
2017-10-08 14:21:47

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_enter.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_popup_enter.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_enter.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_popup_enter.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_exit.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_popup_exit.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_exit.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_popup_exit.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_top.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_in_top.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_top.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_in_top.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_bottom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_top.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_out_top.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_top.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_slide_out_top.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_enter.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/tooltip_enter.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_enter.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/tooltip_enter.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_exit.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/tooltip_exit.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_exit.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/tooltip_exit.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_borderless_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_borderless_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_search_url_text.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_search_url_text.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_search_url_text.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_search_url_text.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_btn_checkable.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_btn_checkable.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_default.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_default.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_default.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_default.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_edittext.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_edittext.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_edittext.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_edittext.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_seek_thumb.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_seek_thumb.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_spinner.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_spinner.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_spinner.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_spinner.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_switch_track.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_switch_track.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_switch_track.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/abc_tint_switch_track.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/switch_thumb_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/switch_thumb_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_text_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_color_highlight_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_color_highlight_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_btn_checkable.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_btn_checkable.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_default.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_default.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_default.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_default.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_edittext.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_edittext.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_seek_thumb.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_seek_thumb.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_spinner.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_spinner.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_switch_track.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_switch_track.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_borderless_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_borderless_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_check_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_check_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_colored_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_colored_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_radio_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_radio_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/abc_btn_radio_material.xml
